WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
1,12,25,,,,,,,,,,,,,,,,,,
1,12,26,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,Iron_Steel351,*,*,*,*,*,*,*,Iron and Steel,*,*
1,12,27,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,*,*,*,*,*,*,*,*,Steel Scrap,*,*
1,12,28,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Cement,*,*
1,12,29,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,Cement sector clinker substitute  ,*,*,*
1,12,30,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,PlasticsChemicals,*,*
1,12,31,,,,,,,,,,,,,,,,,,
1,12,32,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Aluminium,*,*
1,12,33,,,,,,,,,,,,,,,,,,
1,12,34,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,*,*,*,*,*,*,*,"['Industry - Pulp and paper', 'FerroChrome Metal', 'FerroManganese Metal', 'Industry Ferro Alloy Metals production' , 'Industry - Non-metallic minerals - Bricks and cera', 'Industry - Non-metallic Minerals - Brick and ceram', 'Industry - Non-metallic minerals - Lime', 'Industry - Non-metallic Minerals - Glass - Thermal']",*,*,*
1,12,35,,,,,,,,,,,,,,,,,,
1,12,36,,,,,,,,,,,,,,,,,,
1,12,37,,,,,,,,,,,,,,,,,,
1,12,38,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,Iron_Steel351,*,*,*,*,*,*,*,*,*,USD
1,12,39,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,*,Cement,*,*,*,*,*,*,*,*,USD
1,12,40,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,*,*,USD
1,12,41,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,*,Aluminium35220,*,*,*,*,*,*,*,*,USD
1,12,42,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,*,*,USD
1,12,43,,,,,,,,,,,,,,,,,,
1,12,44,,,,,,,,,,,,,,,,,,
1,12,45,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Construction,*,USD
1,12,46,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Sq m2 build,*,*
1,12,47,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Cem quality concrete,*,*
1,12,48,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,*,*,*,*,*,*,*,*,Clinker (Cement),*,*
1,12,49,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Beauxite,*,*
1,12,50,,,,,,,,,,,,,,,,,,
1,12,51,,,,,,,,,,,,,,,,,,
1,12,52,,,,,,,,,,,,,,,,,,
1,12,53,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Coal,*,EJ
1,12,54,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Anthracite,*,EJ
1,12,55,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Lignite,*,EJ
1,12,56,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Coke ,*,EJ
1,12,57,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Petroleum coke,*,EJ
1,12,58,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Kerosene,*,EJ
1,12,59,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Diesel,*,EJ
1,12,60,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Oil,*,EJ
1,12,61,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,LPG,*,EJ
1,12,62,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,12,63,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,12,64,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Gas ,*,EJ
1,12,65,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,66,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Waste,*,EJ
1,12,67,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Hydrogen,*,EJ
1,12,68,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Electricity,*,EJ
1,12,69,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Others,*,EJ
1,12,70,,,,,,,,,,,,,,,,,,
1,12,71,,,,,,,,,,,,,,,,,,
1,12,72,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
1,12,73,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
1,12,74,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
1,12,75,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
1,12,76,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
1,12,77,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
1,12,78,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
1,12,79,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Oil,*,Mt
1,12,80,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
1,12,81,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
1,12,82,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
1,12,83,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
1,12,84,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
1,12,85,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
1,12,86,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
1,12,87,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
